Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	PC21	PC22	PC23	PC24	PC25	PC26	PC27	PC28	PC29	PC30
OPRK1	Not-coupled	Not-coupled	Coupled	-	Opioid receptors	classA	-0.010815318957419853	-0.14497076180591148	0.3078964764625568	-0.04245030409254991	0.03377146725527484	-0.121569361589445	0.018479975615774375	-0.2691919543212723	-0.1279480964671544	0.17896100977336743	0.037109167571932965	0.1958076488047398	-0.09491450226549994	0.029944040944669816	0.3010091781659083	-0.014465995622097261	0.15294972013899427	0.14160692272448666	-0.32650512259271275	-0.07431003573771448	-0.14950980095135843	-0.03751144356743778	0.12597517583858425	-0.0711845677324565	-0.018645540008192858	-0.3923864393135622	0.014718469099914982	0.20546454944488304	0.14810345654163606	0.14522080101745957
OPRL1	Not-coupled	Not-coupled	Coupled	-	Opioid receptors	classA	0.07225313694839428	-0.13808343668600914	0.04040728404932487	0.09963866597778774	0.21568573589709114	0.161793056280284	0.1335557854592008	-0.30245117937717525	-0.430766743960375	-0.016968111447420667	-0.207396421861363	0.27446144813060014	-0.027950316488825268	-0.12319372480329553	0.1493019747954404	-0.09566273103180753	0.11544594478088557	0.028785955103355933	-0.11326659691027476	-0.05861784321899879	-0.00035774142794634976	0.04459175381845576	0.16369977142658773	0.03950699631868171	-0.13543520354960803	-0.17699710467261362	0.09411251144000027	-0.1698774103197059	0.001565560209740532	0.2493528748758579
OPRM1	Coupled	Not-coupled	Coupled	-	Opioid receptors	classA	0.049185344470990114	-0.09609427543948708	-0.10551423073361062	-0.5189376548620829	-0.3260638469438037	-0.2078573533313444	-0.2382651460313038	-0.0688673471491122	0.1897976256920245	0.04247744619141905	0.20046019101820595	0.09365246863330444	-0.033455619671310444	0.25557451771755385	-0.05268075963523061	-0.30727672763399094	0.17044681006191986	-0.17497546304075856	0.2491078918329407	-0.3821162176464606	0.0016235569581059958	-0.20349838062236073	-0.17259803516465522	0.24503678330680034	-0.08663974651863175	-0.15679154824687244	0.21792279389696934	-0.07222729413135692	0.16777441859848952	-0.21729272379663733
OXTR	Coupled	Coupled	Coupled	-	Vasopressin and oxytocin receptors	classA	-0.21188471778450552	-0.12625864466587172	-0.3338623850410094	-0.18509019207036564	0.18771114312798257	0.0036440025645848445	0.015407833033587377	-0.3235329084742724	-0.0352799752951832	-0.04583679425342234	0.08538894971162422	0.06156262685030235	-0.1220070002598492	-0.0676162243376698	-0.1300257848954673	0.06970555511651046	0.0235581737869793	-0.038231452786334025	0.19528319951337084	0.5310447277105003	-0.08049652271190111	-0.004074534904671099	0.10065858565244155	-0.09871683477925035	-0.11498695576526653	0.05805563792635103	-0.2830489084542163	-0.13839827686612755	-0.03573371805726008	-0.03844482079990788
P2RY2	Coupled	Not-coupled	Coupled	-	P2Y receptors	classA	-0.0818184084835039	-0.08306487934909486	-0.407137318150549	-0.11409907678484271	-0.39263777081319023	-0.19681796653053638	0.2415169236934536	-0.27456152628551345	-0.08973949327509805	-0.4169418001634453	0.6453203905404999	-0.45012539788351147	-0.042150299262191264	0.09735329820127152	0.27344771886978686	0.11061634731084896	-0.199925691397165	-0.18199442997320905	-0.3245968061628871	-0.39668120052245237	-0.16230923046310022	-0.052331503383060904	0.046476180877237344	-0.11677669655879928	0.11536777938097996	-0.19582548132185545	-0.3388635650797921	-0.04112097930135172	0.40063221686033307	-0.08576602091380667
PTGER1	Coupled	Coupled	Not-coupled	-	Prostanoid receptors	classA	-0.23827635258218735	-0.12419459950375636	-0.14257716762974373	-0.32537183036548023	0.24000959872019093	0.02286124771105627	-0.1271303466644361	-0.03327652910644113	-0.09644152426346508	-0.23363390789100924	0.2674304157956762	0.045210186849877064	-0.1215437866464549	-0.2679702301637204	0.02685011198254213	0.28639465492909455	-0.20878927933809507	-0.035999965599850595	-0.06301496956436993	0.0764796325375794	0.2821477208519131	-0.14433036231493715	0.1569644885285453	-0.03349897054607777	-0.11356384735334411	0.22192951640945818	0.04541884668236247	-0.36337342151008495	-0.06450735656184155	-0.2996500072383315
PTGER2	Not-coupled	Not-coupled	Coupled	-	Prostanoid receptors	classA	-0.13603059867857342	-0.08067076147913359	0.030048412645631534	0.4412424200334715	-0.1538738114445376	-0.11954067314500846	0.03688226852026474	-0.04093066272006986	-0.2623208477133637	-0.29482510138903173	0.2510551070812287	0.15356008272752505	-0.1439121238569239	-0.1775667802817783	0.10839964434882617	0.08575795322874034	-0.19536917015673763	0.12836671956986556	-0.27122197261342557	-0.15639891353602398	0.199407152158837	-0.11590772460650178	0.21751361841747152	-0.17004635282598055	0.006044071443896096	0.12214238078521553	-0.03765493714052007	-0.10034830485903647	-0.0058656880988547785	-0.45096649412680156
PTGER3	Coupled	Not-coupled	Not-coupled	-	Prostanoid receptors	classA	0.022607569233427032	-0.05578781036420703	-0.4173155600774753	-0.031869446986854406	-0.16304253405021774	-0.14866779655646012	-0.03318388599668637	-0.06981114986683386	-0.2460912281508005	0.3436300865343835	0.0929369295579534	0.08429196598460634	-0.2093648445781423	-0.14095619026586462	0.04374954856878868	-0.026198396482246013	-0.32154226312684586	-0.07089665377714822	-0.20156175045515967	0.21136527522456966	0.5294376993824066	-0.0475093115605982	-0.4805222473674801	-0.3927560478450145	0.1535275243956938	0.1356911586103975	-0.021931541488766883	-0.42141370333143485	0.2111891357146943	0.006038664961275303
PTGER4	Not-coupled	Not-coupled	Coupled	-	Prostanoid receptors	classA	-0.3326281676006182	-0.07317861425791364	-0.1859717735251044	0.39277808603104314	-0.1630186314564972	-0.0980779363046738	0.05191720154046612	0.05081733366548315	-0.13182983866923556	-0.32042530873039293	0.12154336639922302	-0.0943519437189552	0.3104955050966682	-0.24691264471788113	0.25411803370421293	-0.3880006574260024	-0.2984845000267941	0.14192253292006535	-0.07703032945512228	-0.2699031683205543	0.25960872590010536	0.14760587625563465	0.19633607442180828	-0.09362005349704927	-0.021430022317588292	0.10011649897087094	0.09830830914366609	0.2267726812254854	0.1856411976090319	-0.35315890653193355
PTGFR	Coupled	Coupled	Not-coupled	-	Prostanoid receptors	classA	-0.10198843706820193	0.47057402089547035	-0.006277829395521355	-0.18510952432324532	0.31906252187471523	-0.250844960952445	-0.37985313131066173	-0.2582080299183576	-0.09992238836432533	0.02056985125526272	-0.007328032856118802	0.09103849720707372	-0.34105050118972474	-0.1586437533821853	0.29360152454075267	-0.4103670229374485	0.10217523865843274	0.1721552159293005	0.06295073282091398	0.20914251976210607	0.00037479322904413316	-0.02325438380394918	-0.08314611263010639	-0.22516983797806275	0.4495172981976047	0.04144813774921389	0.0171778803893771	0.14955846742613477	0.22853459863981387	0.06550913321574932
PTH1R	Coupled	Coupled	Coupled	-	Parathyroid hormone receptors	classB	-0.09984213259687137	-0.07441751163979028	-0.056443065132596025	-0.025971407729812202	0.14185226272304963	-0.28761187638326474	-0.007734159689629551	0.25336334905645264	0.40268054716085544	0.013855919322408723	-0.158173536229312	0.055222438047058585	0.01038749088191337	-0.16215447963317098	-0.2707482706539572	-0.07163328129687244	-0.11023872421979128	-0.2547138984304305	0.19221838756529902	0.029575037134362357	0.1253175377474479	0.28055927053655383	0.0563379720480951	0.030757656158320386	0.21906148685020818	-0.1863962497285824	0.12753863830726717	-0.2003878473966294	0.11658727267098362	-0.09797612068460664
S1PR1	Not-coupled	Not-coupled	Coupled	-	Lysophospholipid (S1P) receptors	classA	0.04873557805335383	-0.13192045308424336	-0.25482909307038104	0.4388307157662616	0.028009722585660222	-0.1776195858766129	0.0262865342835861	-0.019748339710494566	-0.10998701479446645	-0.06614720903899388	-0.2649266454672191	0.2749371960233633	0.14742222450153822	0.08937548284280335	0.2694087887931504	-0.08365986861840295	0.15199681313094224	-0.1189351617115855	0.10200671568710337	0.05915115127431583	-0.009590032704317021	0.0603202813135382	0.14193046870212844	-0.08100393525840789	-0.14956415315153904	-0.2494501317959203	-0.024173557091429616	-0.055080626612790486	0.11597450685640265	0.09204332170826693
SSTR2	Coupled	Not-coupled	Coupled	-	Somatostatin receptors	classA	-0.24896530354448007	0.4526037590736322	0.020183095516125148	0.2670251792527608	0.08498633692759801	0.09159478886763925	-0.02830918046184912	0.009647400924822127	0.1612952286698419	0.023873630464053712	0.03900280918942642	0.17480776612494747	-0.11480362770357443	0.38608946554365603	0.07961854212556599	0.03236410545100213	0.55917962484856	-0.05399947707565879	-0.15593668310264994	-0.037317601664036304	0.2117135364590249	0.10139069280840678	-0.027943250072854402	0.22221952485289598	-0.01594872578021962	0.10016886837205605	-0.20774050823341472	-0.13613494977663385	0.18117949790954177	-0.1479498241450693
